sz,mean,median,mean (ms),median (ms)
3,108648296,108660050,108.648296,108.66005
4,108665063,109227850,108.665063,109.22785
5,109139458,109298950,109.139458,109.29895
6,108862374,109163100,108.862374,109.1631
7,105564017,107464200,105.564017,107.4642
8,104154136,104366700,104.154136,104.3667
9,104267543,104352850,104.267543,104.35285
10,104041742,104365650,104.041742,104.36565
11,104118441,104367200,104.118441,104.3672
12,103816802,104282900,103.816802,104.2829
13,104090699,104340200,104.090699,104.3402
14,102798588,104310450,102.798588,104.31045
15,102093465,102412050,102.093465,102.41205
16,101224541,101450950,101.224541,101.45095
17,100058497,101450800,100.058497,101.4508
18,101084878,101489550,101.084878,101.48955
19,101288487,101475950,101.288487,101.47595
20,95743750,95615100,95.74375,95.6151
21,101273081,101520550,101.273081,101.52055
22,101312233,101536350,101.312233,101.53635
23,101200005,101490650,101.200005,101.49065
24,101191864,101527600,101.191864,101.5276
25,101314694,101507450,101.314694,101.50745
26,99252669,101406200,99.252669,101.4062
27,101264002,101517500,101.264002,101.5175
28,101445513,101562550,101.445513,101.56255
29,101190986,101492300,101.190986,101.4923
30,99685465,101704000,99.685465,101.704
31,97389728,96296400,97.389728,96.2964
32,101684095,102142750,101.684095,102.14275
33,98940668,98814800,98.940668,98.8148
34,101741694,102133250,101.741694,102.13325
35,100458840,102077000,100.45884,102.077
36,99862863,102033000,99.862863,102.033
37,101828033,102163550,101.828033,102.16355
38,101959772,102113750,101.959772,102.11375
39,101674439,102141100,101.674439,102.1411
40,101982963,102151200,101.982963,102.1512
41,101777770,102145550,101.77777,102.14555
42,101720590,102122700,101.72059,102.1227
43,101733653,102119350,101.733653,102.11935
44,101816362,102144450,101.816362,102.14445
45,101802275,102142500,101.802275,102.1425
46,102041966,102154450,102.041966,102.15445
47,97964113,96689850,97.964113,96.68985
48,101272504,102020800,101.272504,102.0208
49,102010104,102140400,102.010104,102.1404
50,101943323,102153200,101.943323,102.1532
51,101915578,102113550,101.915578,102.11355
52,101940706,102113400,101.940706,102.1134
53,101805804,102151150,101.805804,102.15115
54,101850829,102161150,101.850829,102.16115
55,102062680,102166900,102.06268,102.1669
56,99667005,102015250,99.667005,102.01525
57,101816408,102142450,101.816408,102.14245
58,102037354,102166950,102.037354,102.16695
59,101772917,102151550,101.772917,102.15155
60,101642900,102077350,101.6429,102.07735
61,109006262,109528950,109.006262,109.52895
62,109506241,109839100,109.506241,109.8391
63,109505212,109767350,109.505212,109.76735
64,109680313,109807800,109.680313,109.8078
65,109314702,109807750,109.314702,109.80775
66,109649754,109814900,109.649754,109.8149
67,109396552,109787350,109.396552,109.78735
68,109447190,109795300,109.44719,109.7953
69,109265701,109753500,109.265701,109.7535
70,109574738,109839700,109.574738,109.8397
71,109432041,109786300,109.432041,109.7863
72,109637211,109850950,109.637211,109.85095
73,109448751,109774300,109.448751,109.7743
74,109404430,109832850,109.40443,109.83285
75,109467029,109773150,109.467029,109.77315
76,109381958,109794350,109.381958,109.79435
77,109338588,109779200,109.338588,109.7792
78,109544406,109785950,109.544406,109.78595
79,109470938,109819150,109.470938,109.81915
80,109276953,109821950,109.276953,109.82195
81,109512794,109822300,109.512794,109.8223
82,109634068,109837700,109.634068,109.8377
83,109469773,109819600,109.469773,109.8196
84,109595629,109845500,109.595629,109.8455
85,109569101,109788150,109.569101,109.78815
86,109485498,109786500,109.485498,109.7865
87,105651936,104574250,105.651936,104.57425
88,109501456,109846250,109.501456,109.84625
89,109383076,109844150,109.383076,109.84415
90,109662347,109811900,109.662347,109.8119
91,109643270,109841250,109.64327,109.84125
92,109542207,109793450,109.542207,109.79345
93,109433625,109790400,109.433625,109.7904
94,109350351,109769800,109.350351,109.7698
95,109496031,109829450,109.496031,109.82945
96,109008427,109782750,109.008427,109.78275
97,109533436,109783950,109.533436,109.78395
98,109102114,109734700,109.102114,109.7347
99,107352856,109269300,107.352856,109.2693
100,109348125,109813900,109.348125,109.8139
101,109538976,109805550,109.538976,109.80555
102,109412558,109801550,109.412558,109.80155
103,109581381,109830550,109.581381,109.83055
104,109437454,109804600,109.437454,109.8046
105,109349058,109766850,109.349058,109.76685
106,109448721,109788100,109.448721,109.7881
107,109564129,109835350,109.564129,109.83535
108,109507650,109825300,109.50765,109.8253
109,106406350,104818550,106.40635,104.81855
110,109506017,109849300,109.506017,109.8493
111,109333648,109811800,109.333648,109.8118
112,109660497,109803650,109.660497,109.80365
113,109589955,109819100,109.589955,109.8191
114,109476914,109799200,109.476914,109.7992
115,109290310,109792250,109.29031,109.79225
116,104670665,104309850,104.670665,104.30985
117,108452231,109785200,108.452231,109.7852
118,108937896,109783900,108.937896,109.7839
119,104955711,104140200,104.955711,104.1402
120,109309762,109810400,109.309762,109.8104
121,109163302,109799650,109.163302,109.79965
122,128775142,129511300,128.775142,129.5113
123,129232103,130296800,129.232103,130.2968
124,129844805,130911200,129.844805,130.9112
125,130024048,130924950,130.024048,130.92495
126,130183789,130990600,130.183789,130.9906
127,129784481,130930250,129.784481,130.93025
128,130094600,130974600,130.0946,130.9746
129,130092179,130930800,130.092179,130.9308
130,130122276,130971350,130.122276,130.97135
131,130141200,130959550,130.1412,130.95955
132,129970488,130958600,129.970488,130.9586
133,130328823,130998800,130.328823,130.9988
134,129590672,130332200,129.590672,130.3322
135,129374021,130357150,129.374021,130.35715
136,129691442,130866100,129.691442,130.8661
137,130082650,130968700,130.08265,130.9687
138,129653036,130517150,129.653036,130.51715
139,129891680,130895100,129.89168,130.8951
140,129361476,130231950,129.361476,130.23195
141,129982747,130916100,129.982747,130.9161
142,129917919,130941500,129.917919,130.9415
143,129760223,130847850,129.760223,130.84785
144,130298290,131005150,130.29829,131.00515
145,130113168,130947350,130.113168,130.94735
146,129940004,130945950,129.940004,130.94595
147,128487487,128660450,128.487487,128.66045
148,129975765,130914050,129.975765,130.91405
149,127022839,125907250,127.022839,125.90725
150,129745992,130854750,129.745992,130.85475
151,130103964,130908300,130.103964,130.9083
152,127711139,126661250,127.711139,126.66125
153,130158669,130962200,130.158669,130.9622
154,129969020,130973200,129.96902,130.9732
155,127131036,125773200,127.131036,125.7732
156,130159715,130999450,130.159715,130.99945
157,130202865,130966900,130.202865,130.9669
158,129923208,130920650,129.923208,130.92065
159,130171859,130978250,130.171859,130.97825
160,129990134,130913750,129.990134,130.91375
161,130189826,130930100,130.189826,130.9301
162,130140582,130964750,130.140582,130.96475
163,129723511,130866400,129.723511,130.8664
164,129873620,130935200,129.87362,130.9352
165,130036013,130901400,130.036013,130.9014
166,130485432,130973850,130.485432,130.97385
167,130017535,130969250,130.017535,130.96925
168,129995305,130913200,129.995305,130.9132
169,130199782,130978300,130.199782,130.9783
170,129665453,130877650,129.665453,130.87765
171,128314198,128271350,128.314198,128.27135
172,129693189,130795650,129.693189,130.79565
173,130008216,130986300,130.008216,130.9863
174,129821423,130903250,129.821423,130.90325
175,129405736,130660950,129.405736,130.66095
176,130034063,130893300,130.034063,130.8933
177,128015559,127239150,128.015559,127.23915
178,129898243,130946150,129.898243,130.94615
179,129980373,130921450,129.980373,130.92145
180,129369646,130371850,129.369646,130.37185
181,129571022,130945800,129.571022,130.9458
182,127934427,127006400,127.934427,127.0064
183,129754467,130894850,129.754467,130.89485
184,130305967,130955100,130.305967,130.9551
185,127758513,126413850,127.758513,126.41385
186,129695761,130823750,129.695761,130.82375
187,129863081,130928900,129.863081,130.9289
188,129944763,130906850,129.944763,130.90685
189,127721976,125820550,127.721976,125.82055
190,130099412,130953200,130.099412,130.9532
191,129946739,130977050,129.946739,130.97705
192,129433407,130697800,129.433407,130.6978
193,130427401,130999600,130.427401,130.9996
194,128023395,127209200,128.023395,127.2092
195,130056390,130972250,130.05639,130.97225
196,129981825,130938550,129.981825,130.93855
197,128603285,129128400,128.603285,129.1284
198,129691132,130922950,129.691132,130.92295
199,129938215,130945000,129.938215,130.945
200,126787362,125966000,126.787362,125.966
201,129862780,130875150,129.86278,130.87515
202,130117490,130976850,130.11749,130.97685
203,130229964,130977950,130.229964,130.97795
204,129992086,130951400,129.992086,130.9514
205,130290256,130968400,130.290256,130.9684
206,130226515,130965550,130.226515,130.96555
207,129733962,130882050,129.733962,130.88205
208,130049794,130949850,130.049794,130.94985
209,129913592,130952150,129.913592,130.95215
210,128299292,127630150,128.299292,127.63015
211,129818140,130862550,129.81814,130.86255
212,129685710,130890000,129.68571,130.89
213,130080400,130939050,130.0804,130.93905
214,129983758,130938950,129.983758,130.93895
215,125684597,125550800,125.684597,125.5508
216,129760436,130900500,129.760436,130.9005
217,127814838,127000300,127.814838,127.0003
218,127720096,126307150,127.720096,126.30715
219,130080009,130929650,130.080009,130.92965
220,129928928,130911800,129.928928,130.9118
221,129831771,130870850,129.831771,130.87085
222,127867484,126181450,127.867484,126.18145
223,129757024,130952150,129.757024,130.95215
224,128317613,127935950,128.317613,127.93595
225,129742300,130879450,129.7423,130.87945
226,129767418,130835100,129.767418,130.8351
227,129673864,130865050,129.673864,130.86505
228,129830582,130892850,129.830582,130.89285
229,126218099,125823750,126.218099,125.82375
230,128884883,129662200,128.884883,129.6622
231,129712663,130927150,129.712663,130.92715
232,129765774,130899750,129.765774,130.89975
233,130262316,130944350,130.262316,130.94435
234,130270274,130978900,130.270274,130.9789
235,130060074,130900250,130.060074,130.90025
236,130477236,130979950,130.477236,130.97995
237,129830109,130805800,129.830109,130.8058
238,129978582,130874550,129.978582,130.87455
239,130282506,130996400,130.282506,130.9964
240,130152120,130918350,130.15212,130.91835
241,129188909,130821000,129.188909,130.821
242,129930188,130890000,129.930188,130.89
243,130169331,130981650,130.169331,130.98165
244,170870260,170622600,170.87026,170.6226
245,177324040,177087650,177.32404,177.08765
246,177550288,177624000,177.550288,177.624
247,177331960,177219450,177.33196,177.21945
248,177275825,176922000,177.275825,176.922
249,176418056,175981850,176.418056,175.98185
250,177623105,177595700,177.623105,177.5957
251,177422299,177161200,177.422299,177.1612
252,177603332,177717900,177.603332,177.7179
253,177111667,176939150,177.111667,176.93915
254,177606823,177575500,177.606823,177.5755
255,177289993,176779150,177.289993,176.77915
256,177235818,176962850,177.235818,176.96285
257,177456625,177290900,177.456625,177.2909
258,176956441,176525800,176.956441,176.5258
259,177201584,176861350,177.201584,176.86135
260,177317985,176962750,177.317985,176.96275
261,175829480,175068600,175.82948,175.0686
262,176756797,176321800,176.756797,176.3218
263,176930370,176501800,176.93037,176.5018
264,175711869,174746700,175.711869,174.7467
265,177357240,176987500,177.35724,176.9875
266,176977011,176663150,176.977011,176.66315
267,176931286,176412600,176.931286,176.4126
268,177349510,176900000,177.34951,176.9
269,175988495,175550850,175.988495,175.55085
270,177331981,176958850,177.331981,176.95885
271,176979270,176500100,176.97927,176.5001
272,177179458,177029700,177.179458,177.0297
273,177321535,177190900,177.321535,177.1909
274,177037742,176895700,177.037742,176.8957
275,177116503,176827400,177.116503,176.8274
276,177026849,176298700,177.026849,176.2987
277,177303579,177091400,177.303579,177.0914
278,176676175,176124050,176.676175,176.12405
279,177581472,177351400,177.581472,177.3514
280,177037315,176984550,177.037315,176.98455
281,177050324,176466150,177.050324,176.46615
282,177157012,176880350,177.157012,176.88035
283,177524446,177313150,177.524446,177.31315
284,177325535,177092100,177.325535,177.0921
285,177317247,177097800,177.317247,177.0978
286,177235053,176874800,177.235053,176.8748
287,176997550,176593100,176.99755,176.5931
288,177530498,177195500,177.530498,177.1955
289,177456563,177421700,177.456563,177.4217
290,177111962,176613450,177.111962,176.61345
291,177052868,176341350,177.052868,176.34135
292,175388854,174936350,175.388854,174.93635
293,176485007,175979450,176.485007,175.97945
294,177589332,177506150,177.589332,177.50615
295,177050962,176616000,177.050962,176.616
296,176864999,176354100,176.864999,176.3541
297,177564466,177558850,177.564466,177.55885
298,177197598,176858650,177.197598,176.85865
299,177307661,177082850,177.307661,177.08285
300,176183803,175567350,176.183803,175.56735
301,177017659,176628000,177.017659,176.628
302,177383942,177188550,177.383942,177.18855
303,176495995,176035100,176.495995,176.0351
304,177170339,176888200,177.170339,176.8882
305,176721371,176366550,176.721371,176.36655
306,177225452,176764750,177.225452,176.76475
307,176961576,176503650,176.961576,176.50365
308,177410198,177057650,177.410198,177.05765
309,176352042,175969700,176.352042,175.9697
310,176912023,176371200,176.912023,176.3712
311,177630254,177524250,177.630254,177.52425
312,176967071,176568550,176.967071,176.56855
313,176974387,176586950,176.974387,176.58695
314,176933587,176642650,176.933587,176.64265
315,177439321,177274350,177.439321,177.27435
316,175400926,174889250,175.400926,174.88925
317,175868397,175417900,175.868397,175.4179
318,176968905,176924650,176.968905,176.92465
319,177118391,176841500,177.118391,176.8415
320,177059768,176856000,177.059768,176.856
321,177147876,176976400,177.147876,176.9764
322,175090608,174559250,175.090608,174.55925
323,176685746,176080700,176.685746,176.0807
324,177172470,176992700,177.17247,176.9927
325,176929069,176772900,176.929069,176.7729
326,177347745,177198900,177.347745,177.1989
327,177347401,177060600,177.347401,177.0606
328,177155873,176985100,177.155873,176.9851
329,176653483,176097700,176.653483,176.0977
330,177310293,177143600,177.310293,177.1436
331,176801598,176372950,176.801598,176.37295
332,176648537,176168750,176.648537,176.16875
333,177512533,177156750,177.512533,177.15675
334,177572313,177293500,177.572313,177.2935
335,176826208,176215500,176.826208,176.2155
336,177531867,177474950,177.531867,177.47495
337,177077853,176785100,177.077853,176.7851
338,175597198,175002000,175.597198,175.002
339,176881806,176473850,176.881806,176.47385
340,177465821,177311450,177.465821,177.31145
341,177118721,176737850,177.118721,176.73785
342,177437414,177401950,177.437414,177.40195
343,177332766,177314900,177.332766,177.3149
344,177297015,176980550,177.297015,176.98055
345,177314313,176996300,177.314313,176.9963
346,177013941,176605150,177.013941,176.60515
347,177362531,176814950,177.362531,176.81495
348,177244260,176871950,177.24426,176.87195
349,177098124,176583800,177.098124,176.5838
350,177655765,177458100,177.655765,177.4581
351,177203972,176956800,177.203972,176.9568
352,177034820,176511550,177.03482,176.51155
353,177210480,176827800,177.21048,176.8278
354,177352804,177290350,177.352804,177.29035
355,175019185,174925450,175.019185,174.92545
356,177358758,177059100,177.358758,177.0591
357,177298234,176915950,177.298234,176.91595
358,177434521,177260600,177.434521,177.2606
359,176956780,176769950,176.95678,176.76995
360,177636671,177342650,177.636671,177.34265
361,177022833,176650650,177.022833,176.65065
362,177875938,178257250,177.875938,178.25725
363,177716495,177626350,177.716495,177.62635
364,176507672,176094950,176.507672,176.09495
365,177785812,177948400,177.785812,177.9484
366,177449673,177339400,177.449673,177.3394
367,177035249,176352450,177.035249,176.35245
368,176920688,176242600,176.920688,176.2426
369,177394856,177021700,177.394856,177.0217
370,175868643,174969200,175.868643,174.9692
371,177647998,177421400,177.647998,177.4214
372,177475018,177321950,177.475018,177.32195
373,177399049,177307600,177.399049,177.3076
374,177503928,177121100,177.503928,177.1211
375,177522973,177337450,177.522973,177.33745
376,175014556,174918350,175.014556,174.91835
377,177170633,176926850,177.170633,176.92685
378,177317805,176948400,177.317805,176.9484
379,177117432,177162400,177.117432,177.1624
380,176788301,176270900,176.788301,176.2709
381,176869911,176531700,176.869911,176.5317
382,177453294,177260900,177.453294,177.2609
383,176929166,176575800,176.929166,176.5758
384,176096241,175511100,176.096241,175.5111
385,176695396,176158900,176.695396,176.1589
386,177264452,176939950,177.264452,176.93995
387,175816133,175025300,175.816133,175.0253
388,177446891,177212450,177.446891,177.21245
389,176940079,176762700,176.940079,176.7627
390,177454961,177193350,177.454961,177.19335
391,177206575,177026500,177.206575,177.0265
392,177139798,176874400,177.139798,176.8744
393,177145657,176944150,177.145657,176.94415
394,175556504,175009750,175.556504,175.00975
395,177158140,176587850,177.15814,176.58785
396,177264217,176950400,177.264217,176.9504
397,177177028,176882500,177.177028,176.8825
398,176097118,175208350,176.097118,175.20835
399,176736104,176184250,176.736104,176.18425
400,177111548,176694950,177.111548,176.69495
401,177373775,176972250,177.373775,176.97225
402,177406660,177048450,177.40666,177.04845
403,176951694,176601700,176.951694,176.6017
404,176852633,176601350,176.852633,176.60135
405,176858058,176451900,176.858058,176.4519
406,177044536,176643350,177.044536,176.64335
407,176827438,176512400,176.827438,176.5124
408,177528110,177572750,177.52811,177.57275
409,176761042,176463900,176.761042,176.4639
410,176586435,176127700,176.586435,176.1277
411,177258808,176946800,177.258808,176.9468
412,177179834,176960200,177.179834,176.9602
413,177372533,176961200,177.372533,176.9612
414,175848947,175211350,175.848947,175.21135
415,176964678,176261500,176.964678,176.2615
416,176962287,176890700,176.962287,176.8907
417,177655794,177588950,177.655794,177.58895
418,176305974,175807400,176.305974,175.8074
419,177048190,176967000,177.04819,176.967
420,177171208,176891950,177.171208,176.89195
421,177390065,177239650,177.390065,177.23965
422,177217775,177125800,177.217775,177.1258
423,177297578,176887850,177.297578,176.88785
424,177213567,176915350,177.213567,176.91535
425,177544005,177280650,177.544005,177.28065
426,176823345,176240300,176.823345,176.2403
427,177357863,177175250,177.357863,177.17525
428,175847249,175175850,175.847249,175.17585
429,177228687,176872100,177.228687,176.8721
430,177302655,177046650,177.302655,177.04665
431,177748563,177843850,177.748563,177.84385
432,177320732,177021300,177.320732,177.0213
433,177412064,177050600,177.412064,177.0506
434,175414234,174734250,175.414234,174.73425
435,177412794,177290950,177.412794,177.29095
436,177267388,177114650,177.267388,177.11465
437,177361658,177226650,177.361658,177.22665
438,177577470,177144450,177.57747,177.14445
439,177427343,177422700,177.427343,177.4227
440,177583515,177166100,177.583515,177.1661
441,177519976,177307800,177.519976,177.3078
442,176122624,175225400,176.122624,175.2254
443,177222378,176967350,177.222378,176.96735
444,176901814,176528100,176.901814,176.5281
445,176381912,175952400,176.381912,175.9524
446,176931095,176591450,176.931095,176.59145
447,177510243,177036150,177.510243,177.03615
448,176276398,175500000,176.276398,175.5
449,176903153,176581450,176.903153,176.58145
450,177245419,177078600,177.245419,177.0786
451,176770100,176492400,176.7701,176.4924
452,177348112,177123550,177.348112,177.12355
453,176862301,176468450,176.862301,176.46845
454,176589826,175865250,176.589826,175.86525
455,177195343,176734900,177.195343,176.7349
456,177216016,176732450,177.216016,176.73245
457,177021535,176772500,177.021535,176.7725
458,177118452,177046750,177.118452,177.04675
459,177364334,177034100,177.364334,177.0341
460,177226206,177074500,177.226206,177.0745
461,176883291,176355800,176.883291,176.3558
462,177260971,177134600,177.260971,177.1346
463,176971561,176493000,176.971561,176.493
464,177033786,176538650,177.033786,176.53865
465,177476559,177325600,177.476559,177.3256
466,177172718,176847850,177.172718,176.84785
467,176251308,175805000,176.251308,175.805
468,177377879,177169800,177.377879,177.1698
469,177151417,177000400,177.151417,177.0004
470,177176987,176787000,177.176987,176.787
471,176639125,176266100,176.639125,176.2661
472,177004285,176751100,177.004285,176.7511
473,177633588,177686850,177.633588,177.68685
474,176925702,176482800,176.925702,176.4828
475,175383999,175091800,175.383999,175.0918
476,177391349,177097100,177.391349,177.0971
477,177494774,177235900,177.494774,177.2359
478,177611011,177360600,177.611011,177.3606
479,177519524,177541250,177.519524,177.54125
480,177076154,176672900,177.076154,176.6729
481,176853357,176721900,176.853357,176.7219
482,177087622,176888950,177.087622,176.88895
483,176718490,176010700,176.71849,176.0107
484,177066747,177019000,177.066747,177.019
485,177280158,177068700,177.280158,177.0687
486,176978290,176547000,176.97829,176.547
487,177041438,176887500,177.041438,176.8875
488,250450261,250087450,250.450261,250.08745
489,279110435,278763950,279.110435,278.76395
490,278952739,278616750,278.952739,278.61675
491,279302484,278996750,279.302484,278.99675
492,278772278,278493200,278.772278,278.4932
493,279124457,278876500,279.124457,278.8765
494,279461537,278985500,279.461537,278.9855
495,279138331,278641700,279.138331,278.6417
496,279046615,278745500,279.046615,278.7455
497,278701613,278465650,278.701613,278.46565
498,279014072,278688950,279.014072,278.68895
499,278997081,278550000,278.997081,278.55
500,278466035,278278400,278.466035,278.2784
501,279292493,278964000,279.292493,278.964
502,279465312,279032200,279.465312,279.0322
503,278768657,278433800,278.768657,278.4338
504,279346334,278991050,279.346334,278.99105
505,279106711,278827850,279.106711,278.82785
506,278772070,278480650,278.77207,278.48065
507,279357467,278934750,279.357467,278.93475
508,279101951,278841450,279.101951,278.84145
509,278769540,278598450,278.76954,278.59845
510,279264293,278968100,279.264293,278.9681
511,279326532,278939450,279.326532,278.93945
512,279366032,278954550,279.366032,278.95455
